Virtual User Script started at : 2017-12-20 15:32:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for WINXP; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/88/common_761_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/70/common_17_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/fa/common_840_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/e2/common_820_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/45/common_821_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/af/common_822_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/d8/common_765_icon.png" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/47/common_148_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/33/common_28_icon.png" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/c1/common_788_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/2d/common_790_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/02/common_841_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Found resource "http://my.nuaa.edu.cn/data/attachment/common/6e/common_29_icon.jpg" in HTML "http://my.nuaa.edu.cn/forum.php"  	[MsgId: MMSG-26659]
Action2.c(67): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Resource "https://dn-oneapm.qbox.me/badge2xwhite.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Resource "http://my.nuaa.edu.cn/data/cache/html5notification.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(67): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action2.c(67): Resource "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(67): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=172567&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(67): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/17/25/67_avatar_small.jpg"  	[MsgId: MMSG-26693]
Action2.c(67): web_url("forum.php") was successful, 482063 body bytes, 12414 header bytes, 519 chunking overhead bytes  	[MsgId: MMSG-26385]
Action2.c(87): Warning -26549: Contents unexpectedly not in cache. Check previous messages for URL="http://my.nuaa.edu.cn/template/newzfj/images/none"  	[MsgId: MWAR-26549]
Action2.c(87): Resource "http://my.nuaa.edu.cn/favicon.ico" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(87): web_url("none_2") highest severity level was "warning", 0 body bytes, 227 header bytes  	[MsgId: MMSG-26388]
Action2.c(99): Resource "http://my.nuaa.edu.cn/template/newzfj/images/bgimg.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "http://my.nuaa.edu.cn/template/newzfj/images/toptb.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "http://my.nuaa.edu.cn/template/newzfj/images/search.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "http://my.nuaa.edu.cn/data/cache/style_11_common.css?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/data/cache/style_11_forum_viewthread.css?hkZ" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Resource "http://my.nuaa.edu.cn/data/cache/common.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "http://my.nuaa.edu.cn/data/cache/forum.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "http://my.nuaa.edu.cn/template/newzfj/images/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/data/cache/forum_viewthread.js?hkZ" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/pn_post.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/pn_reply.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/print.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/thread-prev.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/thread-next.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/qq.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/userinfo.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539068&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/star_level1.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/888.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_dd3.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/fj_btn.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/ico_lz.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/arw_r.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/smiley/yangcongtou/0052.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=172567&size=small" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/fav.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/oshr.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/collection.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/rec_add.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/magic/bump.small.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/magic/highlight.small.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/magic/namepost.small.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/smiley/DD_cat/1 (12).gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/forumlink.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=501690&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/star_level3.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/star_level2.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/777.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_zwjn.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/online_moderator.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/data/attachment/album/201602/29/155907i0lcu3c34k3rjojc.jpg" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=482698&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/online_member.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://osusig.ppy.sh/image5.png?uid=1485679&m=11" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/mytools/?tool=signature&uid=482698&bg=2" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=538383&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/mytools/?tool=signature&uid=538383" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=148594&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/666.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_2_8.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_2_9.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_2_13.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_2_15.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_2_16.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_3zhounian.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_4.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_5zhounian.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/data/attachment/album/201211/16/222135xfsffeqczmfsosjq.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=172567&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_2_10.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_2_4.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_ku.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/madel_foodie.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/medal_movie.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/smiley/yangcongtou/0069.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/12.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=514396&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=537841&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/54.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542628&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542469&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542590&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/51.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/smiley/tusiji/14.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=498179&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=540076&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542825&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=490366&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/static/image/common/online_supermod.gif" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/data/attachment/album/201601/26/222651k51fnpqftvfkqzxr.png" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/mytools/?tool=signature&uid=490366&bg=2" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=538385&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=middle" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/data/cache/seditor.js?hkZ" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Found resource "http://my.nuaa.edu.cn/data/cache/upload.js?hkZ" in HTML "http://my.nuaa.edu.cn/forum.php?mod=viewthread&tid=306828"  	[MsgId: MMSG-26659]
Action2.c(99): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "http://my.nuaa.edu.cn/source/plugin/emoji_support/emoji.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "https://dn-oneapm.qbox.me/badge2xwhite.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Resource "http://my.nuaa.edu.cn/data/cache/html5notification.js?hkZ" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Warning -27798: Could not resolve address of host osusig.ppy.sh  	[MsgId: MWAR-27798]
Action2.c(99): Warning -26000: Empty or no response for URL="http://osusig.ppy.sh/image5.png?uid=1485679&m=11"  	[MsgId: MWAR-26000]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539134&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action2.c(99): Resource "http://my.nuaa.edu.cn/ucenter/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=539068&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/53/90/68_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=172567&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/17/25/67_avatar_small.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Resource "http://my.nuaa.edu.cn/ucenter/data/avatar/000/17/25/67_avatar_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=501690&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/50/16/90_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=482698&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/48/26/98_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=538383&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/53/83/83_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=148594&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/14/85/94_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=172567&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/17/25/67_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=514396&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/51/43/96_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=537841&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/53/78/41_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Warning -26601: Decompression function (wgzMemDecompressBuffer) failed, return code=-5 (Z_BUF_ERROR), inSize=0, inUse=0, outUse=0  	[MsgId: MWAR-26601]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542628&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542469&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/54/24/69_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542590&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=498179&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/49/81/79_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=540076&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/54/00/76_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=542825&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/54/28/25_avatar_middle.jpg"  	[MsgId: MMSG-26693]
Action2.c(99): Redirecting "http://my.nuaa.edu.cn/ucenter/avatar.php?uid=490366&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action2.c(99): To location "http://my.nuaa.edu.cn/ucenter/data/avatar/000/49/03/66_avatar_middle.jpg"  	[MsgId: MMSG-26693]
